,SPY,60/40,Equal Weight
2007-04-30,0.04429559942021366,0.02893649823390887,0.014209917057713564
2007-05-31,0.03392013686454742,0.0166830829351702,0.005179938443139798
2007-06-29,-0.014620886530369859,-0.010280019176344224,-0.008566910854288658
2007-07-31,-0.031309838053996675,-0.014493303633136102,0.004058303867910908
2007-08-31,0.01283268082413902,0.012817082401498281,0.0045619531164827155
2007-09-28,0.03871417487798978,0.025760418767118275,0.04634137364923048
2007-10-31,0.01356650495349987,0.012171631896962864,0.034501019052606635
2007-11-30,-0.03873213099226791,-0.01602515129576454,-0.008958311855208055
2007-12-31,-0.011260996186055139,-0.006793886800075177,0.008944916039375203
2008-01-31,-0.060461367529923704,-0.027025161005279096,0.009848457430182794
2008-02-29,-0.025842137355184702,-0.016145246984785366,0.024193074663531104
2008-03-31,-0.008942246401896559,-0.004846236497780398,-0.01245012315730623
2008-04-30,0.047662211134635646,0.029907531884231318,0.012362307952237703
2008-05-30,0.015116104898864613,0.0040085318519635475,0.007992736328193426
2008-06-30,-0.08357560600233771,-0.05088495528425703,-0.010226258732047343
2008-07-31,-0.008985499795385876,-0.003815679013335349,-0.01237003006919931
2008-08-29,0.015453384834329231,0.012239812243905045,-0.03209792833326755
2008-09-30,-0.09417334869164151,-0.06354299079515206,-0.05355820606112811
2008-10-31,-0.16518648768143618,-0.10823617144610642,-0.10928435619486342
2008-11-28,-0.06960672139954427,-0.029666966483078313,0.0007293107261607214
2008-12-31,0.009796272599587486,0.032527581143417805,0.06213817141187895
2009-01-30,-0.08211454657155459,-0.057215047812171856,-0.037791165996808145
2009-02-27,-0.1074487615899028,-0.06869055435327162,-0.042418348415813226
2009-03-31,0.08331071361717735,0.05439807220973547,0.03906967198734405
2009-04-30,0.09934568579891989,0.06166875354809846,0.0279493178797929
2009-05-29,0.058454099353851374,0.03791090552104159,0.07084013421474432
2009-06-30,-0.0006552324334345716,0.00128989144931686,-0.016358176634105607
2009-07-31,0.07460611828017827,0.04983979912333538,0.03937644886209039
2009-08-31,0.036939584084109356,0.02704497656051359,0.014483028246699328
2009-09-30,0.035456880417411574,0.0260268312197661,0.03827144917572294
2009-10-30,-0.019225223997189844,-0.010647502507508011,-0.0069583721282812944
2009-11-30,0.06160680062974366,0.042109116772850806,0.04634645497236616
2009-12-31,0.019101226166943652,0.003935650904157394,-0.017674865241599242
2010-01-29,-0.03634249509954135,-0.016146010157890942,-0.019433333897740566
2010-02-26,0.031194024167934264,0.019509921296074807,0.014717203843235178
2010-03-31,0.060880144517417856,0.03650146894533739,0.020725803588233744
2010-04-30,0.015470066887382394,0.0131750900738413,0.020163457070396854
2010-05-28,-0.07945430046295487,-0.04334297526835757,-0.028088117661986815
2010-06-30,-0.051741270066169354,-0.02396958667420763,-0.001027323366070348
2010-07-30,0.06830065986642864,0.04439884797419249,0.030227006184763414
2010-08-31,-0.044980220482434885,-0.021840838388740888,0.005864555036675967
2010-09-30,0.08955446333705419,0.05376221287972757,0.05377587131643723
2010-10-29,0.0382021945390556,0.023530450184885598,0.027177968720098828
2010-11-30,0.0,-0.0033398373170593133,0.0008948979575508392
2010-12-31,0.06685219351376048,0.03740972404352813,0.03641909068702452
2011-01-31,0.023299713906832054,0.01363930231016175,-0.011600619238801136
2011-02-28,0.03473766858189653,0.022004398809903635,0.035326685132464244
2011-03-31,0.00011986888326953604,-0.0008201520132920415,0.015998258274619384
2011-04-29,0.02896191269784998,0.023647044478989798,0.04977931815521483
2011-05-31,-0.01121472681883895,-0.0017692774888294679,-0.02236927641649663
2011-06-30,-0.016869692030855865,-0.011902642618451887,-0.01931422587917079
2011-07-29,-0.020004369503866193,-0.005256027698035326,0.0244487408636225
2011-08-31,-0.0549758142485256,-0.026903359856641825,-0.0008100824468408788
2011-09-30,-0.06942075384987423,-0.038570626404194175,-0.06677411362181666
2011-10-31,0.10914697734361245,0.06599431367238648,0.059316515508819986
2011-11-30,-0.004063505577630133,-0.003761025982475363,-0.006378548009380169
2011-12-30,0.010448115366953337,0.011695889124194947,-0.020304410622017564
2012-01-31,0.04637450548702682,0.030726860493718665,0.05081083681561076
2012-02-29,0.04340589789744187,0.025989350579868908,0.012370520055486368
2012-03-30,0.032163499391021366,0.017006473364040087,-0.012163856006363724
2012-04-30,-0.00667584140070232,-0.00038173189961716565,-0.0005508875298465896
2012-05-31,-0.060055414185091416,-0.03172074581491111,-0.03775163659029442
2012-06-29,0.04058069057701874,0.0242695044880898,0.01635601618684192
2012-07-31,0.011829758574580573,0.01254633655165085,0.01334321367804789
2012-08-31,0.025052526673362774,0.015031673068698657,0.024928240586115723
2012-09-28,0.025350970025879382,0.016276854449999822,0.019805875371830754
2012-10-31,-0.018198405085707914,-0.011107841906334825,-0.013795005226565515
2012-11-30,0.005659999669560767,0.0044788636903140945,0.006991845623182899
2012-12-31,0.008934304959845152,0.00437957922690666,-0.003803803194449814
2013-01-31,0.05119017500040379,0.028229360946428226,0.008816480681953783
2013-02-28,0.01275849655354988,0.010018404890659615,-0.014541051052383049
2013-03-28,0.03797160254689569,0.023177268855688472,0.00561332794439713
2013-04-30,0.019211938414676277,0.015401450311007947,-0.00933544272821022
2013-05-31,0.023610026921880634,0.006161647575098961,-0.025759538681265553
2013-06-28,-0.01334446646531151,-0.01426826581596754,-0.033498187564295054
2013-07-31,0.05167726436753051,0.03208270242758266,0.023514470313177643
2013-08-30,-0.02999269779596281,-0.021300999992998323,0.008575972479965931
2013-09-30,0.03164689453358527,0.023470389191354534,0.009123009650647051
2013-10-31,0.046306255708029376,0.031114595368101836,0.014854500960220571
2013-11-29,0.029637675904064187,0.01677970557161261,-0.011908833254658814
2013-12-31,0.02592652226764125,0.013328934674762836,-0.004325386936177951
2014-01-31,-0.03524825821450028,-0.014985311600975382,-0.005694572069127516
2014-02-28,0.04551602988793291,0.028815358368940776,0.03311426398023373
2014-03-31,0.008295356353032135,0.004384955029311754,-0.0056061173614160124
2014-04-30,0.006951384016187223,0.007457585315947046,0.0022520562020793724
